https://en.wikipedia.org/wiki/Alestorm|Alestorm|Perth|Scotland| = Power metal<ref name="rateyourmusic.com">cite web
https://en.wikipedia.org/wiki/Cannibal_Corpse|Cannibal Corpse|Buffalo|U.S.|            = Death metal

https://en.wikipedia.org/wiki/Ghost_(Swedish_band)|Ghost |Linköping|Sweden|Heavy metal music
https://en.wikipedia.org/wiki/Linkin_Park|Linkin Park|Agoura Hills|U.S.|Alternative rock
https://en.wikipedia.org/wiki/Mr._Catra|Mr. Catra|Rio de Janeiro (city)|Rio de Janeiro|Brazil|Funk Carioca
https://en.wikipedia.org/wiki/Pantera|Pantera|Arlington|U.S.|Groove metal
https://en.wikipedia.org/wiki/Rammstein|Rammstein|Berlin|Germany|Neue Deutsche Härte
https://en.wikipedia.org/wiki/Rouge_(pop_group)|Rouge|São Paulo|Brazil|           Pop music
https://en.wikipedia.org/wiki/Sepultura|Sepultura|Belo Horizonte|Brazil|      = Belo Horizonte, Minas Gerais, Brazil

https://en.wikipedia.org/wiki/Imagine_Dragons|Imagine Dragons|Las Vegas|U.S.|Pop rock
https://en.wikipedia.org/wiki/Anitta_(singer)|Anitta|Rio de Janeiro|Brazil|Pop music
https://en.wikipedia.org/wiki/Justin_Bieber|Justin Bieber|London|Canada|Pop music
https://en.wikipedia.org/wiki/The_Kooks|The Kooks|Brighton|England|              Indie rock
https://en.wikipedia.org/wiki/Snow_Patrol|Snow Patrol|Dundee|Scotland|Alternative rock
https://en.wikipedia.org/wiki/Maroon_5|Maroon 5|NULL|l name band). -->|Pop music
https://en.wikipedia.org/wiki/Ed_Sheeran|Ed Sheeran|Framlingham|England|Pop music
https://en.wikipedia.org/wiki/Sonata_Arctica|Sonata Arctica|Kemi|Finland|Power metal
https://en.wikipedia.org/wiki/The_Maine_(band)|The Maine|Tempe|U.S.|Alternative rock
https://en.wikipedia.org/wiki/Secondhand_Serenade|Secondhand Serenade|Menlo Park|U.S.|           = Pop rock, acoustic music
https://en.wikipedia.org/wiki/Megadeth|Megadeth|Los Angeles|U.S.|            = <!--Do not change these genres without discussing on the talk page first.-->hlist
https://en.wikipedia.org/wiki/David_Bowie||Brixton|England|    = Brixton, London, England

https://en.wikipedia.org/wiki/Slayer|Slayer|Huntington Park|U.S.|           = <!-- Do not change genre without discussing on the talk page first. -->Thrash metal

https://en.wikipedia.org/wiki/Death_(metal_band)|Death|Orlando|U.S.|Death metal
https://en.wikipedia.org/wiki/Lamb_of_God_(band)|Lamb of God|Richmond|U.S.|Groove metal<ref name="BlackRiversFlow">{{cite web
https://en.wikipedia.org/wiki/Carach_Angren|Carach Angren|Landgraaf|Netherlands| = Symphonic black metal, nowrap
https://en.wikipedia.org/wiki/Dream_Theater|Dream Theater|Boston|Massachusetts {{nowrap|United States}}|Progressive metal
https://en.wikipedia.org/wiki/Dire_Straits|Dire Straits|Deptford|England|           = Flatlist
https://en.wikipedia.org/wiki/System_of_a_Down|System of a Down|Glendale|U.S.|Alternative metal
https://en.wikipedia.org/wiki/Perturbator|Perturbator|Paris|France|               = Electronic music
https://en.wikipedia.org/wiki/Carpenter_Brut|Carpenter Brut|NULL|Carpenter Brut|               = synthwave (2000s genre)
https://en.wikipedia.org/wiki/The_Cranberries|The Cranberries|Limerick|Ireland|Alternative rock
https://en.wikipedia.org/wiki/Michel_Tel%C3%B3|box musical artist|Campo Grande|Brazil|          Música sertaneja
https://en.wikipedia.org/wiki/Mamonas_Assassinas|Mamonas Assassinas|Guarulhos|Brazil|               = Comedy rock

https://en.wikipedia.org/wiki/Kendrick_Lamar|Kendrick Lamar|NULL|drick Lamar|        = Hip hop music
https://en.wikipedia.org/wiki/J._Cole|J. Cole|Frankfurt|West Germany|        = Hip hop music
https://en.wikipedia.org/wiki/Jay-Z|Jay-Z|New York City|U.S.|              = Hip hop music
https://en.wikipedia.org/wiki/Tupac_Shakur|Tupac Shakur|New York City|U.S. |            = Hip hop music
https://en.wikipedia.org/wiki/Dr._Dre|Dr. Dre|Compton|U.S.|Hip hop music
https://en.wikipedia.org/wiki/Ray_Charles|Ray Charles Robinson|Compton|ULL|Rhythm and blues
https://en.wikipedia.org/wiki/The_Notorious_B.I.G.|The Notorious B.I.G.|New York City|U.S.|Hip hop music
https://en.wikipedia.org/wiki/Egoist_(band)|Egoist|NULL|Japan|               = J-pop

https://en.wikipedia.org/wiki/Helloween|Helloween|Hamburg|West Germany|              Power metal
https://en.wikipedia.org/wiki/Rhapsody_of_Fire|Rhapsody of Fire|Trieste|Italy|              Symphonic power metal
https://en.wikipedia.org/wiki/Survivor_(band)|Survivor|Chicago|United States|Arena rock
https://en.wikipedia.org/wiki/Molejo|Molejo|Rio de Janeiro (city)|Rio de Janeiro|Brazil|           = Pagode, samba

https://en.wikipedia.org/wiki/New_Kids_on_the_Block|New Kids on the Block|Boston|U.S.|pop music
https://en.wikipedia.org/wiki/Falconer_(band)|Falconer|Mjölby|Sweden|               = Power metal, folk metal

https://en.wikipedia.org/wiki/Shakira|hakira|Barranquilla|Colombia| = <!--Genres reliables sources most commonly categorize artist; Aim for generality & two to four genres:Template:Infobox_musical_artist/doc#genre---> hlist
https://en.wikipedia.org/wiki/Alcione_Nazareth|Alcione Nazareth|NULL||               = 

https://en.wikipedia.org/wiki/Grupo_Fundo_de_Quintal|Fundo de Quintal|Rio de Janeiro|Brazil|               = Samba, Pagode

https://en.wikipedia.org/wiki/Ra%C3%A7a_Negra||NULL||
https://en.wikipedia.org/wiki/Exaltasamba|Exaltasamba|São Bernardo do Campo|Brazil |               = Pagode

https://en.wikipedia.org/wiki/Michael_Jackson|Michael Joseph Jackson|Gary|U.S.|           = <!--These music genres are all sourced under the section #Musical themes and genres-->hlist
https://en.wikipedia.org/wiki/Pitty|Pitty|NULL||Alternative metal
https://en.wikipedia.org/wiki/Pearl_Jam|Pearl Jam|Seattle|U.S.|Alternative rock
https://en.wikipedia.org/wiki/Flume_(musician)|Flume|Sydney|Australia|Electronica
https://en.wikipedia.org/wiki/Nick_Murphy_(musician)|Nick Murphy |Melbourne|Australia|     Electronica
https://en.wikipedia.org/wiki/Ludwig_van_Beethoven|Ludwig van Beethoven |NULL|ULL| Bonn

https://en.wikipedia.org/wiki/Antonio_Vivaldi||NULL||
https://en.wikipedia.org/wiki/Johann_Sebastian_Bach|Johann Sebastian Bach|NULL|ULL| Eisenach

https://en.wikipedia.org/wiki/Pyotr_Ilyich_Tchaikovsky||NULL||
https://en.wikipedia.org/wiki/Edvard_Grieg|Edvard Grieg|Bergen|Norway|Bergen, Norway

https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart||NULL||
https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Chopin||NULL||
https://en.wikipedia.org/wiki/Drake_(musician)|Drake|Toronto|Canada|Hip hop music
https://en.wikipedia.org/wiki/Donald_Glover|Donald Glover|Edwards Air Force Base|U.S.|Observational comedy
https://en.wikipedia.org/wiki/Eminem|Eminem|St. Joseph|U.S.|        = Hip hop music
https://en.wikipedia.org/wiki/Glass_Animals|Glass Animals|Oxford|England|Indie rock
https://en.wikipedia.org/wiki/Kaleo_(band)|Kaleo|Mosfellsbær|Iceland|           = Flat list
https://en.wikipedia.org/wiki/Mumford_%26_Sons|Mumford & Sons|London|United Kingdom |              Folk rock
https://en.wikipedia.org/wiki/Red_Hot_Chili_Peppers|Red Hot Chili Peppers|Los Angeles|U.S.|Funk rock
https://en.wikipedia.org/wiki/Muse_(band)|Muse|Los Angeles|ULL|Alternative rock
https://en.wikipedia.org/wiki/The_Black_Keys|The Black Keys|Akron|U.S.|Garage rock <!-- please don't add any unsourced genres -->
https://en.wikipedia.org/wiki/Iron_Maiden|Iron Maiden|Akron|ULL|= Heavy metal music
https://en.wikipedia.org/wiki/Queen_(band)|Queen|London|England| = Rock music
https://en.wikipedia.org/wiki/Black_Sabbath|Black Sabbath|Aston|England| = Heavy metal music
https://en.wikipedia.org/wiki/Avenged_Sevenfold|Avenged Sevenfold|Huntington Beach|U.S.|Heavy metal music
https://en.wikipedia.org/wiki/The_Protomen|The Protomen|Huntington Beach|ULL|Rock opera
https://en.wikipedia.org/wiki/Avril_Lavigne|Avril Lavigne|Belleville|Canada|Pop punk
https://en.wikipedia.org/wiki/Paramore|Paramore|Franklin|U.S.|Alternative rock
https://en.wikipedia.org/wiki/Fall_Out_Boy|Fall Out Boy|Wilmette|U.S.|Pop punk
https://en.wikipedia.org/wiki/Streetlight_Manifesto|Streetlight Manifesto|New Brunswick|United States|            = Punk rock, Ska Punk

https://en.wikipedia.org/wiki/Dinosaur_Jr.|Dinosaur Jr.|Amherst|U.S.|Alternative rock
https://en.wikipedia.org/wiki/Gorillaz|Gorillaz|Essex|England|Alternative rock
https://en.wikipedia.org/wiki/Infected_Mushroom|Infected Mushroom|Kiryat Yam|Israel|              = Psychedelic trance, electro house, electronica, electronic rock, glitch hop, Industrial music
https://en.wikipedia.org/wiki/Lorde|Lorde|Takapuna|New Zealand|           = <!-- Sourced in #Musical style. Please do not add or remove genres without discussion or reliable sources -->hlist
https://en.wikipedia.org/wiki/Novos_Baianos|Novos Baianos|Salvador|Brazil|               = Psychedelic rock, samba rock, tropicália, Música popular brasileira
https://en.wikipedia.org/wiki/Capital_Inicial|Capital Inicial|Brasília|Brazil|               = Brazilian rock, alternative rock, post-punk, punk rock

https://en.wikipedia.org/wiki/Legi%C3%A3o_Urbana|Legião Urbana|Brasília|Brazil|              Post-punk
https://en.wikipedia.org/wiki/Kasabian|Kasabian|Leicester|England|Indie rock<ref>{{cite news
https://en.wikipedia.org/wiki/Alt-J|alt-J|Leeds|United Kingdom|Experimental rock
https://en.wikipedia.org/wiki/Arcade_Fire|Arcade Fire|Montreal|Montreal|Canada|           = <!--- Do not add unsourced genres -->hlist
https://en.wikipedia.org/wiki/Daft_Punk|Daft Punk|Paris|France|          French house<ref name="nytimes.com">cite news
https://en.wikipedia.org/wiki/Banda_U%C3%B3|Banda Uó|Goiânia|Brazil| = Pop music
https://en.wikipedia.org/wiki/Justice_(band)|Justice|Paris|France|          French house
https://en.wikipedia.org/wiki/Mystery_Skulls|Mystery Skulls|Dallas|United States|               = Electronica, indie pop, Minneapolis sound, electronic rock, Soul music
https://en.wikipedia.org/wiki/Neutral_Milk_Hotel|Neutral Milk Hotel|Dallas|ULL|Indie rock
https://en.wikipedia.org/wiki/Nujabes|Nujabes|NULL|Nujabes|            = Japanese hip hop
https://en.wikipedia.org/wiki/Panic!_at_the_Disco|Panic! at the Disco|Las Vegas|Las Vegas|U.S.|Pop rock
https://en.wikipedia.org/wiki/My_Chemical_Romance|My Chemical Romance|Newark|U.S.|Alternative rock
https://en.wikipedia.org/wiki/Nicole_Dollanganger|Nicole Dollanganger|NULL|Nicole Dollanganger|        Sadcore
https://en.wikipedia.org/wiki/Sia_(musician)|Sia|NULL|Sia|       Pop music
https://en.wikipedia.org/wiki/Amazarashi|amazarashi|Mutsu|Aomori|Alternative rock
https://en.wikipedia.org/wiki/Rise_Against|Rise Against|Chicago|U.S.|Melodic hardcore
https://en.wikipedia.org/wiki/O_Rappa|O Rappa|Rio de Janeiro|Brazil |            = Reggae fusion, rap rock, samba rock, funk rock, alternative hip-hop

https://en.wikipedia.org/wiki/The_Roots|The Roots |{{nowrap|Philadelphia|U.S.}}|Hip hop music
https://en.wikipedia.org/wiki/Gnarls_Barkley|Gnarls Barkley|{{nowrap|Philadelphia|ULL|Soul music
https://en.wikipedia.org/wiki/Beastie_Boys|Beastie Boys|New York City|New York|U.S.|Hip hop music
https://en.wikipedia.org/wiki/The_Prodigy|The Prodigy|Braintree|England|Big beat
https://en.wikipedia.org/wiki/Outkast|OutKast|East Point|U.S.|           Alternative hip hop
https://en.wikipedia.org/wiki/Guns_N%27_Roses|Guns N' Roses|Los Angeles|U.S.| =<!-- Per discussion on talk page, hard rock and heavy metal to be only genres listed, other genres discussed in article-->flatlist 
https://en.wikipedia.org/wiki/Nirvana_(band)|Nirvana|Aberdeen|U.S.|          <!-- Please do NOT add "punk rock" to the genre list. It has been discussed extensively on the talk page where a consensus has been reached that it is NOT appropriate. -->Alternative rock
https://en.wikipedia.org/wiki/Led_Zeppelin|Led Zeppelin|London|England|Hard rock
https://en.wikipedia.org/wiki/50_Cent|50 Cent|London|ULL|        = Hip hop music
https://en.wikipedia.org/wiki/The_Beatles|The Beatles|Liverpool|England|            = <!-- Current consensus is to list ONLY Rock and pop. Please do not add other genres or sub-genres without first reaching consensus with other editors on the talk page. Thank you. --> 
hlist
https://en.wikipedia.org/wiki/AC/DC|C/DC|Sydney|Australia|Hard rock
https://en.wikipedia.org/wiki/Metallica|Metallica|NULL||           = <!-- Do not add, remove or change genres without discussing on the talk page first. -->hlist
https://en.wikipedia.org/wiki/Angra_(band)|Angra|São Paulo|Brazil|           Power metal
https://en.wikipedia.org/wiki/Manowar|Manowar|Auburn|United States| = Heavy metal music
https://en.wikipedia.org/wiki/The_Smiths|The Smiths|Manchester|England|          = <!-- The consensus to date has been to minimise the number of genres included in this infobox. Please discuss any additions on talk page before editing this section -->
flatlist
https://en.wikipedia.org/wiki/Tears_for_Fears|Tears for Fears|Bath|England|          New wave music
https://en.wikipedia.org/wiki/Fear_Factory|Fear Factory|Los Angeles|U.S.|Industrial metal
https://en.wikipedia.org/wiki/Zakk_Wylde|Zakk Wylde|NULL|k Wylde| = Heavy metal music
https://en.wikipedia.org/wiki/Johnny_Cash|Johnny Cash|NULL|ULL| Kingsland, Arkansas
https://en.wikipedia.org/wiki/Texas_Hippie_Coalition|Texas Hippie Coalition|Denison|United States|           Heavy metal music
https://en.wikipedia.org/wiki/Scorpions_(band)|Scorpions|Hanover|West Germany|Hard rock
https://en.wikipedia.org/wiki/The_Strokes|The Strokes|New York City|U.S.|            = <!-- these genres are sourced in the musical style section of the text -->
flatlist
https://en.wikipedia.org/wiki/The_Voidz|The Voidz|NULL||            = Experimental rock<ref>Cite news
https://en.wikipedia.org/wiki/Little_Joy|Little Joy|Los Angeles|United States|               = Alternative rock, indie rock, indie pop, soft rock, samba, Música popular brasileira
https://en.wikipedia.org/wiki/Franz_Ferdinand_(band)|Franz Ferdinand|Glasgow|Scotland|           = <!-- All the genres are sourced in the article prose. -->hlist
https://en.wikipedia.org/wiki/Baroness_(band)|Baroness|Glasgow|ULL|Sludge metal<ref>{{cite web
https://en.wikipedia.org/wiki/Criolo|Criolo|São Paulo|Brazil|           	= Hip hop music
https://en.wikipedia.org/wiki/Khemmis_(band)|Khemmis|Denver|United States|           = Doom metal

https://en.wikipedia.org/wiki/Massacration|Massacration|Petrópolis|Brazil|            = Comedy rock
https://en.wikipedia.org/wiki/Mastodon_(band)|Mastodon |Atlanta|United States|              Progressive metal
https://en.wikipedia.org/wiki/Racionais_MC%27s|Racionais MC's|São Paulo|{{BRA}}|               = Gangsta Rap, political hip hop

https://en.wikipedia.org/wiki/Sabotage_(rapper)|Sabotage|NULL|Sabotage|        = Gangsta Rap, Hip Hop, Rap rock

https://en.wikipedia.org/wiki/Tool_(band)|Tool|Los Angeles|U.S.|Alternative metal
https://en.wikipedia.org/wiki/Unleash_the_Archers|Unleash The Archers|Vancouver|British Columbia|            = Power metal, melodic metal

https://en.wikipedia.org/wiki/Natiruts|Natiruts|Brasília|Brazil|               = Reggae, reggae fusion, Música popular brasileira
https://en.wikipedia.org/wiki/N.W.A|N.W.A|Los Angeles|U.S.|          West Coast hip hop
https://en.wikipedia.org/wiki/Engenheiros_do_Hawaii|Engenheiros do Hawaii|Porto Alegre|Brazil| = Alternative rock, art rock, new wave music
https://en.wikipedia.org/wiki/Ferdinando_Carulli||NULL||
https://en.wikipedia.org/wiki/Rush_(band)|Rush|NULL|ULL|      = Willowdale, Toronto, Ontario, Canada
 
https://en.wikipedia.org/wiki/U2|U2|NULL|U2|    = U2

https://en.wikipedia.org/wiki/Coldplay||NULL||
https://en.wikipedia.org/wiki/Bon_Jovi|Bon Jovi|Sayreville|U.S.|Hard rock
https://en.wikipedia.org/wiki/Shawn_Mendes|Shawn Mendes|Toronto|Canada|Pop music
https://en.wikipedia.org/wiki/Alan_Walker_(music_producer)|Alan Walker|Bergen|Norway|Electro house
https://en.wikipedia.org/wiki/Fort_Minor|Fort Minor|Los Angeles|United States|            Alternative hip hop
https://en.wikipedia.org/wiki/Charlie_Brown_Jr.|Charlie Brown Jr.|Santos|Brazil|              Punk rock
https://en.wikipedia.org/wiki/Backstreet_Boys|Backstreet Boys|Orlando|United States|Pop music
https://en.wikipedia.org/wiki/NSYNC|NSYNC|Orlando|United States|           Pop music
https://en.wikipedia.org/wiki/Mariah_Carey|box person|Orlando|ULL|              Contemporary R&B
https://en.wikipedia.org/wiki/Burzum|Burzum|Bergen|Norway|Black metal
https://en.wikipedia.org/wiki/X_Ambassadors|X Ambassadors|Bergen|ULL|Rock music
https://en.wikipedia.org/wiki/Two_Door_Cinema_Club|Two Door Cinema Club|Bergen|ULL|Indie rock<ref name="SputnikMusic. Two Door Cinema Club">{{cite web
https://en.wikipedia.org/wiki/The_Ting_Tings|The Ting Tings|Salford|England|          Indie pop<ref>cite web 
https://en.wikipedia.org/wiki/The_Civil_Wars|The Civil Wars|Nashville|United States|               = Americana (music)
https://en.wikipedia.org/wiki/Demi_Lovato|Demi Lovato|Albuquerque|U.S.|Pop music
https://en.wikipedia.org/wiki/Nando_Reis|Nando Reis|NULL|Nando Reis|               = Rock music
https://en.wikipedia.org/wiki/The_Killers|The Killers|Las Vegas Valley|Las Vegas|U.S.|Alternative rock
https://en.wikipedia.org/wiki/Amy_Winehouse|Amy Winehouse|Las Vegas Valley|Las Vegas|ULL|           = <!--Do not change. All genres are sourced in the intro.-->hlist
https://en.wikipedia.org/wiki/Janis_Joplin|Janis Joplin|Port Arthur|U.S.|             Psychedelic rock
https://en.wikipedia.org/wiki/Marcelo_D2|Marcelo D2|NULL|celo D2|Hip hop music
https://en.wikipedia.org/wiki/Vintage_Culture|Vintage Culture|Mundo Novo|Brazil|       House Music
https://en.wikipedia.org/wiki/Skank_(band)|Skank|Belo Horizonte|Brazil|            = Alternative rock, reggae rock,<ref>cite journal
https://en.wikipedia.org/wiki/Ana_Carolina|Ana Carolina|NULL||Música popular brasileira
https://en.wikipedia.org/wiki/Raul_Seixas|Raul Seixas|NULL||            = Brazilian rock, rock and roll, blues rock, psychedelic rock, acid rock, country rock, folk rock, rockabilly, Música popular brasileira
https://en.wikipedia.org/wiki/Pink_(singer)|Pink|Doylestown|U.S.|Pop music
https://en.wikipedia.org/wiki/Arctic_Monkeys|Arctic Monkeys|Sheffield|England| = <!-- Please restrain from adding or removing any genres. Template suggests to "preferably use 2-4" -->hlist
https://en.wikipedia.org/wiki/C%C3%A1ssia_Eller|Cassia Eller|Rio de Janeiro|Brazil|Rock Music
https://en.wikipedia.org/wiki/Lindsey_Stirling|Lindsey Stirling|NULL|dsey Stirling|Electronic music
https://en.wikipedia.org/wiki/Taylor_Davis_(violinist)|Taylor Davis|NULL|Taylor Davis|       = Video game music, classical music, film score, anime music

https://en.wikipedia.org/wiki/Falamansa||NULL||
https://en.wikipedia.org/wiki/Twenty_One_Pilots|Twenty One Pilots|Columbus|U.S.|Alternative hip hop
https://en.wikipedia.org/wiki/Simple_Plan|Simple Plan|Montreal|Canada| = <!-- All of these genres are sourced in the musical style section. Do not change without a source or discussion!-->
flatlist
https://en.wikipedia.org/wiki/Beyonc%C3%A9|Beyoncé|Houston|U.S.|Contemporary R&B
https://en.wikipedia.org/wiki/Britney_Spears|Britney Spears|McComb|U.S.|    = McComb, Mississippi, U.S.

https://en.wikipedia.org/wiki/Farofa||NULL||
https://en.wikipedia.org/wiki/Santiano_(band)|Santiano|Schleswig-Holstein|Germany|Schleswig-Holstein| = Sea shanty
https://en.wikipedia.org/wiki/Ye_Banished_Privateers||Umeå|Sweden| = Folk music
https://en.wikipedia.org/wiki/Heidevolk|Heidevolk|Arnhem|Netherlands |               = Folk metal, Viking metal, heavy metal music
https://en.wikipedia.org/wiki/S%C3%B3lstafir|Sólstafir|NULL|Iceland|               = Post-metal, post-rock, nowrap
https://en.wikipedia.org/wiki/Bruno_Mars|Bruno Mars|NULL|Bruno Mars|Contemporary R&B
https://en.wikipedia.org/wiki/Hillsong_Worship|Hillsong Worship|Sydney|Australia|           = contemporary worship music
https://en.wikipedia.org/wiki/Aerosmith|Aerosmith|Boston|United States|Hard rock
https://en.wikipedia.org/wiki/Jesus_Culture|Jesus Culture|NULL|Jesus Culture|= Jesus Culture

https://en.wikipedia.org/wiki/Ensiferum|Ensiferum|Helsinki|Finland|           = Folk metal,<ref>cite web 
https://en.wikipedia.org/wiki/Epica_(band)|Epica|Reuver|Netherlands|              = Symphonic metal

https://en.wikipedia.org/wiki/Amon_Amarth|Amon Amarth|Tumba|Sweden|               = Melodic death metal <!-- Including Viking metal here is controversial because the genre is typically rooted in black metal and folk music, whereas Amon Amarth — who have rejected the label — perform a death metal style and are only connected to the genre through lyrical themes. See the "genres" section of this article for more details. -->

https://en.wikipedia.org/wiki/Mot%C3%B6rhead|Motörhead|London|England|Heavy metal music
https://en.wikipedia.org/wiki/Lacuna_Coil|Lacuna Coil|Milan|Italy| = Gothic metal,<ref name="Badd267">cite book
https://en.wikipedia.org/wiki/Jack_Johnson_(musician)|Jack Johnson|Milan|ULL|         = 
flatlist
https://en.wikipedia.org/wiki/Oasis||NULL||
https://en.wikipedia.org/wiki/David_Guetta|David Guetta|Paris|France|       Electronic dance music
https://en.wikipedia.org/wiki/Avicii|Tim Bergling|NULL|Tim Bergling|Electronic dance music
https://en.wikipedia.org/wiki/Akon|Akon|St. Louis|U.S.| Contemporary R&B
https://en.wikipedia.org/wiki/Roupa_Nova|Roupa Nova|Rio de Janeiro|Rio de Janeiro City|Brazil|               = Soft rock, pop rock, Música popular brasileira
https://en.wikipedia.org/wiki/Lana_Del_Rey|Lana Del Rey|New York City|U.S.|Baroque pop
https://en.wikipedia.org/wiki/Lily_Allen|Lily Allen|Hammersmith|England|           = Flatlist
https://en.wikipedia.org/wiki/Foo_Fighters|Foo Fighters|Seattle|U.S.|Alternative rock
https://en.wikipedia.org/wiki/Pabllo_Vittar|Pabllo Vittar|NULL|Pabllo Vittar|              Pop music
https://en.wikipedia.org/wiki/Green_Day|Green Day|East Bay (San Francisco Bay Area)|East Bay|U.S.|Punk rock
https://en.wikipedia.org/wiki/Juliano_Son|Juliano Son|NULL|Juliano Son|           = Contemporary Christian music, contemporary worship music, Worship music, Pop music
https://en.wikipedia.org/wiki/Pentatonix|Pentatonix|Arlington|U.S.|A cappella
https://en.wikipedia.org/wiki/Rend_Collective|Rend Collective|Bangor|Northern Ireland|            = Christian Experimental music
https://en.wikipedia.org/wiki/OneRepublic|OneRepublic|Colorado Springs|United States|Pop rock
https://en.wikipedia.org/wiki/Lauren_Daigle|Lauren Daigle|NULL||               = Contemporary Christian music

https://en.wikipedia.org/wiki/Alexander_Cardinale|Alexander Cardinale|Monterey|United States|US|                 = Singer-songwriter, Pop music
